TARGET_FID,srvy_yr,srvy_day,leafout,group,obs_id,latitude,longitude,bulls,yrlcow,cow0clf,cow1clf,cow2clf,cow3clf,adyrtot,calftot,adcowtot,all_cows,pilot,observer,nabevw
2,2021,5/29/2021,60,1,2021_1,63.237804,-142.899572,0,0,0,1,0,0,1,1,1,1,Leif Wilson,Bryce Woodruff,West
36,2021,5/29/2021,60,10,2021_10,.,.,0,0,5,0,0,0,5,0,5,5,Leif Wilson,Bryce Woodruff,East
43,2021,5/29/2021,60,11,2021_11,63.074387,-142.905528,0,0,2,0,0,0,2,0,2,2,Leif Wilson,Bryce Woodruff,West
47,2021,5/29/2021,60,12,2021_12,63.040486,-142.797823,0,0,0,1,0,0,1,1,1,1,Leif Wilson,Bryce Woodruff,West
48,2021,5/29/2021,60,13,2021_13,.,.,1,0,0,0,0,0,1,0,0,0,Leif Wilson,Bryce Woodruff,East
52,2021,5/29/2021,60,14,2021_14,.,.,1,0,0,0,0,0,1,0,0,0,Leif Wilson,Bryce Woodruff,East
59,2021,5/29/2021,60,15,2021_15,62.942424,-142.577534,2,0,2,2,0,0,6,2,4,4,Leif Wilson,Bryce Woodruff,West
63,2021,5/29/2021,60,16,2021_16,62.943628,-142.554784,0,0,1,1,0,0,2,1,2,2,Leif Wilson,Bryce Woodruff,West
64,2021,5/29/2021,60,17,2021_17,.,.,1,0,0,0,0,0,1,0,0,0,Leif Wilson,Bryce Woodruff,East
71,2021,5/29/2021,60,18,2021_18,62.787675,-142.474736,0,0,1,0,0,0,1,0,1,1,Leif Wilson,Bryce Woodruff,West
72,2021,5/29/2021,60,19,2021_19,.,.,2,0,2,0,0,0,4,0,2,2,Leif Wilson,Bryce Woodruff,East
7,2021,5/29/2021,60,2,2021_2,63.237284,-142.899038,0,0,2,0,0,0,2,0,2,2,Leif Wilson,Bryce Woodruff,West
78,2021,5/29/2021,60,20,2021_20,62.787675,-142.474736,0,0,0,1,0,0,1,1,1,1,Leif Wilson,Bryce Woodruff,West
83,2021,5/29/2021,60,21,2021_21,62.767385,-142.514212,0,0,0,1,0,0,1,1,1,1,Leif Wilson,Bryce Woodruff,West
84,2021,5/29/2021,60,22,2021_22,.,.,0,3,0,0,0,0,3,0,0,3,Leif Wilson,Bryce Woodruff,East
90,2021,5/29/2021,60,23,2021_23,62.853139,-142.297584,0,0,0,1,0,0,1,1,1,1,Leif Wilson,Bryce Woodruff,West
95,2021,5/29/2021,60,24,2021_24,62.86855,-142.290291,0,0,1,0,0,0,1,0,1,1,Leif Wilson,Bryce Woodruff,West
99,2021,5/29/2021,60,25,2021_25,63.237792,-142.62482,0,0,0,1,0,0,1,1,1,1,Leif Wilson,Bryce Woodruff,West
8,2021,5/29/2021,60,3,2021_3,.,.,3,0,0,0,0,0,3,0,0,0,Leif Wilson,Bryce Woodruff,East
15,2021,5/29/2021,60,4,2021_4,63.231502,-142.914636,0,0,1,0,0,0,1,0,1,1,Leif Wilson,Bryce Woodruff,West
19,2021,5/29/2021,60,5,2021_5,63.20298,-142.974734,0,0,0,1,0,0,1,1,1,1,Leif Wilson,Bryce Woodruff,West
23,2021,5/29/2021,60,6,2021_6,63.186371,-143.027663,0,0,4,0,0,0,4,0,4,4,Leif Wilson,Bryce Woodruff,West
24,2021,5/29/2021,60,7,2021_7,.,.,2,0,0,0,0,0,2,0,0,0,Leif Wilson,Bryce Woodruff,East
31,2021,5/29/2021,60,8,2021_8,63.073145,-142.870058,0,1,1,0,0,0,2,0,1,2,Leif Wilson,Bryce Woodruff,West
35,2021,5/29/2021,60,9,2021_9,63.070876,-142.905802,1,1,5,0,0,0,7,0,5,6,Leif Wilson,Bryce Woodruff,West
0,2021,5/30/2021,60,1,2021_26,.,.,0,1,1,0,0,0,2,0,1,2,Leif Wilson,Bryce Woodruff,East
4,2021,5/30/2021,60,2,2021_27,.,.,0,0,1,0,0,0,1,0,1,1,Leif Wilson,Bryce Woodruff,East
9,2021,5/30/2021,60,3,2021_28,.,.,0,0,1,0,0,0,1,0,1,1,Leif Wilson,Bryce Woodruff,East
12,2021,5/30/2021,60,4,2021_29,.,.,0,0,1,0,0,0,1,0,1,1,Leif Wilson,Bryce Woodruff,East
16,2021,5/30/2021,60,5,2021_30,.,.,0,0,1,0,0,0,1,0,1,1,Leif Wilson,Bryce Woodruff,East
20,2021,5/30/2021,60,6,2021_31,.,.,0,0,1,0,0,0,1,0,1,1,Leif Wilson,Bryce Woodruff,East
25,2021,5/30/2021,60,7,2021_32,.,.,0,0,1,0,0,0,1,0,1,1,Leif Wilson,Bryce Woodruff,East
28,2021,5/30/2021,60,8,2021_33,.,.,0,2,1,0,0,0,3,0,1,3,Leif Wilson,Bryce Woodruff,East
32,2021,5/30/2021,60,9,2021_34,.,.,1,0,0,0,0,0,1,0,0,0,Leif Wilson,Bryce Woodruff,East
37,2021,5/30/2021,60,10,2021_35,.,.,1,0,0,0,0,0,1,0,0,0,Leif Wilson,Bryce Woodruff,East
40,2021,5/30/2021,60,11,2021_36,.,.,0,1,1,0,0,0,2,0,1,2,Leif Wilson,Bryce Woodruff,East
44,2021,5/30/2021,60,12,2021_37,.,.,1,0,1,0,0,0,2,0,1,1,Leif Wilson,Bryce Woodruff,East
49,2021,5/30/2021,60,13,2021_38,.,.,1,0,0,0,0,0,1,0,0,0,Leif Wilson,Bryce Woodruff,East
53,2021,5/30/2021,60,14,2021_39,.,.,0,0,1,0,0,0,1,0,1,1,Leif Wilson,Bryce Woodruff,East
56,2021,5/30/2021,60,15,2021_40,.,.,1,0,0,0,0,0,1,0,0,0,Leif Wilson,Bryce Woodruff,East
60,2021,5/30/2021,60,16,2021_41,.,.,0,0,1,0,0,0,1,0,1,1,Leif Wilson,Bryce Woodruff,East
65,2021,5/30/2021,60,17,2021_42,.,.,0,0,1,0,0,0,1,0,1,1,Leif Wilson,Bryce Woodruff,East
68,2021,5/30/2021,60,18,2021_43,.,.,2,0,0,0,0,0,2,0,0,0,Leif Wilson,Bryce Woodruff,East
74,2021,5/30/2021,60,19,2021_44,62.784112,-141.862051,0,0,0,1,0,0,1,1,1,1,Leif Wilson,Bryce Woodruff,East
79,2021,5/30/2021,60,20,2021_45,62.793394,-141.927789,0,0,0,1,0,0,1,1,1,1,Leif Wilson,Bryce Woodruff,East
80,2021,5/30/2021,60,21,2021_46,.,.,1,0,0,0,0,0,1,0,0,0,Leif Wilson,Bryce Woodruff,East
87,2021,5/30/2021,60,22,2021_47,62.944459,-142.207153,0,0,0,1,0,0,1,1,1,1,Leif Wilson,Bryce Woodruff,West
88,2021,5/30/2021,60,23,2021_48,.,.,0,0,1,0,0,0,1,0,1,1,Leif Wilson,Bryce Woodruff,East
92,2021,5/30/2021,60,24,2021_49,.,.,0,1,0,0,0,0,1,0,0,1,Leif Wilson,Bryce Woodruff,East
96,2021,5/30/2021,60,25,2021_50,.,.,1,0,0,0,0,0,1,0,0,0,Leif Wilson,Bryce Woodruff,East
100,2021,5/30/2021,60,26,2021_51,.,.,0,0,1,0,0,0,1,0,1,1,Leif Wilson,Bryce Woodruff,East
103,2021,5/30/2021,60,27,2021_52,.,.,0,0,1,0,0,0,1,0,1,1,Leif Wilson,Bryce Woodruff,East
106,2021,5/30/2021,60,28,2021_53,63.233318,-142.57873,0,0,0,0,1,0,1,2,1,1,Leif Wilson,Bryce Woodruff,West
108,2021,5/30/2021,60,29,2021_54,63.317882,-142.877021,0,0,0,1,0,0,1,1,1,1,Leif Wilson,Bryce Woodruff,West
1,2021,5/31/2021,60,1,2021_55,.,.,0,0,1,0,0,0,1,0,1,1,Leif Wilson,Bryce Woodruff,East
5,2021,5/31/2021,60,2,2021_56,.,.,2,0,0,0,0,0,2,0,0,0,Leif Wilson,Bryce Woodruff,East
10,2021,5/31/2021,60,3,2021_57,.,.,0,1,1,0,0,0,2,0,1,2,Leif Wilson,Bryce Woodruff,East
13,2021,5/31/2021,60,4,2021_58,.,.,0,0,1,0,0,0,1,0,1,1,Leif Wilson,Bryce Woodruff,East
18,2021,5/31/2021,60,5,2021_59,62.79652,-142.04675,0,0,0,1,0,0,1,1,1,1,Leif Wilson,Bryce Woodruff,East
21,2021,5/31/2021,60,6,2021_60,.,.,1,0,0,0,0,0,1,0,0,0,Leif Wilson,Bryce Woodruff,East
27,2021,5/31/2021,60,7,2021_61,62.814472,-141.956898,0,0,0,1,0,0,1,1,1,1,Leif Wilson,Bryce Woodruff,East
29,2021,5/31/2021,60,8,2021_62,.,.,1,0,0,0,0,0,1,0,0,0,Leif Wilson,Bryce Woodruff,East
33,2021,5/31/2021,60,9,2021_63,.,.,0,2,1,0,0,0,3,0,1,3,Leif Wilson,Bryce Woodruff,East
38,2021,5/31/2021,60,10,2021_64,.,.,0,1,1,0,0,0,2,0,1,2,Leif Wilson,Bryce Woodruff,East
41,2021,5/31/2021,60,11,2021_65,.,.,1,0,0,0,0,0,1,0,0,0,Leif Wilson,Bryce Woodruff,East
45,2021,5/31/2021,60,12,2021_66,.,.,1,0,0,0,0,0,1,0,0,0,Leif Wilson,Bryce Woodruff,East
50,2021,5/31/2021,60,13,2021_67,.,.,0,0,2,0,0,0,2,0,2,2,Leif Wilson,Bryce Woodruff,East
54,2021,5/31/2021,60,14,2021_68,.,.,1,0,0,0,0,0,1,0,0,0,Leif Wilson,Bryce Woodruff,East
57,2021,5/31/2021,60,15,2021_69,.,.,0,0,1,0,0,0,1,0,1,1,Leif Wilson,Bryce Woodruff,East
62,2021,5/31/2021,60,16,2021_70,62.716315,-141.685811,0,0,0,0,1,0,1,2,1,1,Leif Wilson,Bryce Woodruff,East
66,2021,5/31/2021,60,17,2021_71,.,.,1,0,1,0,0,0,2,0,1,1,Leif Wilson,Bryce Woodruff,East
69,2021,5/31/2021,60,18,2021_72,.,.,1,0,0,0,0,0,1,0,0,0,Leif Wilson,Bryce Woodruff,East
75,2021,5/31/2021,60,19,2021_73,62.84789,-141.969903,0,0,0,0,1,0,1,2,1,1,Leif Wilson,Bryce Woodruff,East
76,2021,5/31/2021,60,20,2021_74,.,.,1,0,0,0,0,0,1,0,0,0,Leif Wilson,Bryce Woodruff,East
81,2021,5/31/2021,60,21,2021_75,.,.,2,0,0,0,0,0,2,0,0,0,Leif Wilson,Bryce Woodruff,East
85,2021,5/31/2021,60,22,2021_76,.,.,0,0,1,0,0,0,1,0,1,1,Leif Wilson,Bryce Woodruff,East
91,2021,5/31/2021,60,23,2021_77,62.910974,-142.17848,0,0,0,0,1,0,1,2,1,1,Leif Wilson,Bryce Woodruff,West
93,2021,5/31/2021,60,24,2021_78,.,.,1,0,0,0,0,0,1,0,0,0,Leif Wilson,Bryce Woodruff,East
97,2021,5/31/2021,60,25,2021_79,.,.,2,0,0,0,0,0,2,0,0,0,Leif Wilson,Bryce Woodruff,East
101,2021,5/31/2021,60,26,2021_80,.,.,2,0,0,0,0,0,2,0,0,0,Leif Wilson,Bryce Woodruff,East
3,2021,6/3/2021,75,1,2021_107,63.26837,-142.80809,0,0,0,1,0,0,1,1,1,1,Jake Combs,Bryce Woodruff,West
6,2021,6/3/2021,75,2,2021_108,63.229229,-142.743428,0,0,0,1,0,0,1,1,1,1,Jake Combs,Bryce Woodruff,West
11,2021,6/3/2021,75,3,2021_109,.,.,1,0,0,0,0,0,1,0,0,0,Jake Combs,Bryce Woodruff,East
14,2021,6/3/2021,75,4,2021_110,63.197168,-142.614357,0,0,0,1,0,0,1,1,1,1,Jake Combs,Bryce Woodruff,West
17,2021,6/3/2021,75,5,2021_111,.,.,1,1,0,0,0,0,2,0,0,1,Jake Combs,Bryce Woodruff,East
22,2021,6/3/2021,75,6,2021_112,.,.,0,0,1,0,0,0,1,0,1,1,Jake Combs,Bryce Woodruff,East
26,2021,6/3/2021,75,7,2021_113,.,.,0,0,1,0,0,0,1,0,1,1,Jake Combs,Bryce Woodruff,East
30,2021,6/3/2021,75,8,2021_114,.,.,0,0,1,0,0,0,1,0,1,1,Jake Combs,Bryce Woodruff,East
34,2021,6/3/2021,75,9,2021_115,.,.,2,0,1,0,0,0,3,0,1,1,Jake Combs,Bryce Woodruff,East
39,2021,6/3/2021,75,10,2021_116,62.870893,-142.441481,0,0,0,1,0,0,1,1,1,1,Jake Combs,Bryce Woodruff,West
42,2021,6/3/2021,75,11,2021_117,.,.,1,0,0,0,0,0,1,0,0,0,Jake Combs,Bryce Woodruff,East
46,2021,6/3/2021,75,12,2021_118,.,.,0,0,1,0,0,0,1,0,1,1,Jake Combs,Bryce Woodruff,East
51,2021,6/3/2021,75,13,2021_119,.,.,0,0,1,0,0,0,1,0,1,1,Jake Combs,Bryce Woodruff,East
55,2021,6/3/2021,75,14,2021_120,62.689994,-142.148009,0,0,0,1,0,0,1,1,1,1,Jake Combs,Bryce Woodruff,West
58,2021,6/3/2021,75,15,2021_121,62.639543,-142.209369,0,0,0,1,0,0,1,1,1,1,Jake Combs,Bryce Woodruff,West
61,2021,6/3/2021,75,16,2021_122,.,.,2,0,0,0,0,0,2,0,0,0,Jake Combs,Bryce Woodruff,East
67,2021,6/3/2021,75,17,2021_123,.,.,1,0,0,0,0,0,1,0,0,0,Jake Combs,Bryce Woodruff,East
70,2021,6/3/2021,75,18,2021_124,.,.,0,0,1,0,0,0,1,0,1,1,Jake Combs,Bryce Woodruff,East
73,2021,6/3/2021,75,19,2021_125,62.520671,-142.057449,0,0,0,0,1,0,1,2,1,1,Jake Combs,Bryce Woodruff,East
77,2021,6/3/2021,75,20,2021_126,.,.,1,0,0,0,0,0,1,0,0,0,Jake Combs,Bryce Woodruff,East
82,2021,6/3/2021,75,21,2021_127,.,.,1,0,0,0,0,0,1,0,0,0,Jake Combs,Bryce Woodruff,East
86,2021,6/3/2021,75,22,2021_128,62.605562,-141.989652,0,0,0,1,0,0,1,1,1,1,Jake Combs,Bryce Woodruff,East
89,2021,6/3/2021,75,23,2021_129,.,.,0,1,0,0,0,0,1,0,0,1,Jake Combs,Bryce Woodruff,East
94,2021,6/3/2021,75,24,2021_130,62.825525,-142.146478,0,0,0,1,0,0,1,1,1,1,Jake Combs,Bryce Woodruff,West
98,2021,6/3/2021,75,25,2021_131,.,.,0,0,1,0,0,0,1,0,1,1,Jake Combs,Bryce Woodruff,East
102,2021,6/3/2021,75,26,2021_132,62.861612,-142.12244,0,0,0,0,1,0,1,2,1,1,Jake Combs,Bryce Woodruff,East
104,2021,6/3/2021,75,27,2021_133,.,.,0,1,1,0,0,0,2,0,1,2,Jake Combs,Bryce Woodruff,East
105,2021,6/3/2021,75,28,2021_134,.,.,0,0,1,0,0,0,1,0,1,1,Jake Combs,Bryce Woodruff,East
107,2021,6/3/2021,75,29,2021_135,.,.,2,0,0,0,0,0,2,0,0,0,Jake Combs,Bryce Woodruff,East
109,2021,6/3/2021,75,30,2021_136,.,.,1,0,0,0,0,0,1,0,0,0,Jake Combs,Bryce Woodruff,East
110,2021,6/3/2021,75,31,2021_137,.,.,1,0,1,0,0,0,2,0,1,1,Jake Combs,Bryce Woodruff,East
111,2021,6/3/2021,75,32,2021_138,.,.,0,0,1,0,0,0,1,0,1,1,Jake Combs,Bryce Woodruff,East
112,2021,6/3/2021,75,33,2021_139,.,.,2,0,0,0,0,0,2,0,0,0,Jake Combs,Bryce Woodruff,East
113,2021,6/3/2021,75,34,2021_140,.,.,1,1,0,0,0,0,2,0,0,1,Jake Combs,Bryce Woodruff,East
114,2021,6/3/2021,75,35,2021_141,63.151594,-142.443033,0,0,0,1,0,0,1,1,1,1,Jake Combs,Bryce Woodruff,West
115,2021,6/3/2021,75,36,2021_142,.,.,1,0,0,0,0,0,1,0,0,0,Jake Combs,Bryce Woodruff,East
116,2021,6/3/2021,75,37,2021_143,.,.,0,0,1,0,0,0,1,0,1,1,Jake Combs,Bryce Woodruff,East
117,2021,6/3/2021,75,38,2021_144,.,.,1,0,0,0,0,0,1,0,0,0,Jake Combs,Bryce Woodruff,East
126,2022,5/29/2022,65,10,2022_010,63.18536497,-143.014009,0,0,1,0,0,0,1,0,1,1,Leif Wilson,Brent Jamison,West
127,2022,5/29/2022,65,11,2022_011,63.18348901,-143.018663,0,0,1,0,0,0,1,0,1,1,Leif Wilson,Brent Jamison,West
128,2022,5/29/2022,65,12,2022_012,63.18396804,-143.023961,0,0,1,0,0,0,1,0,1,1,Leif Wilson,Brent Jamison,West
129,2022,5/29/2022,65,13,2022_013,63.18401003,-143.023991,0,0,1,0,0,0,1,0,1,1,Leif Wilson,Brent Jamison,West
130,2022,5/29/2022,65,14,2022_014,63.18559899,-143.017082,0,0,0,1,0,0,1,1,1,1,Leif Wilson,Brent Jamison,West
131,2022,5/29/2022,65,15,2022_015,63.17790398,-143.023638,0,1,1,0,0,0,2,0,1,2,Leif Wilson,Brent Jamison,West
132,2022,5/29/2022,65,16,2022_016,63.17729898,-143.032599,0,0,1,0,0,0,1,0,1,1,Leif Wilson,Brent Jamison,West
133,2022,5/29/2022,65,17,2022_017,63.17207596,-143.061087,0,0,1,0,0,0,1,0,1,1,Leif Wilson,Brent Jamison,West
134,2022,5/29/2022,65,18,2022_018,63.17151899,-143.056375,0,1,2,0,0,0,3,0,2,3,Leif Wilson,Brent Jamison,West
135,2022,5/29/2022,65,19,2022_019,63.17649197,-143.022861,0,1,1,0,0,0,2,0,1,2,Leif Wilson,Brent Jamison,West
118,2022,5/29/2022,65,2,2022_02,63.319936,-142.914619,0,0,0,1,0,0,1,1,1,1,Leif Wilson,Brent Jamison,West
136,2022,5/29/2022,65,21,2022_021,63.19202104,-142.980327,0,0,1,0,0,0,1,0,1,1,Leif Wilson,Brent Jamison,West
137,2022,5/29/2022,65,22,2022_022,63.19162298,-142.981133,0,0,0,1,0,0,1,1,1,1,Leif Wilson,Brent Jamison,West
138,2022,5/29/2022,65,23,2022_023,63.22998703,-142.905712,1,0,0,0,0,0,1,0,0,0,Leif Wilson,Brent Jamison,West
139,2022,5/29/2022,65,24,2022_024,63.23246397,-142.902478,2,0,0,0,0,0,2,0,0,0,Leif Wilson,Brent Jamison,West
140,2022,5/29/2022,65,25,2022_025,63.24048696,-142.88496,0,1,1,0,0,0,2,0,1,2,Leif Wilson,Brent Jamison,West
141,2022,5/29/2022,65,26,2022_026,63.26003004,-142.8409,0,0,1,0,0,0,1,0,1,1,Leif Wilson,Brent Jamison,West
142,2022,5/29/2022,65,27,2022_027,63.25587002,-142.841229,0,1,2,0,0,0,0,0,2,3,Leif Wilson,Brent Jamison,West
143,2022,5/29/2022,65,28,2022_028,63.261059,-142.82597,3,0,0,0,0,0,3,0,0,0,Leif Wilson,Brent Jamison,West
144,2022,5/29/2022,65,29,2022_029,63.25489503,-142.835034,3,0,0,0,0,0,3,0,0,0,Leif Wilson,Brent Jamison,West
119,2022,5/29/2022,65,3,2022_03,63.21629897,-142.949221,0,1,0,0,0,0,1,0,0,1,Leif Wilson,Brent Jamison,West
145,2022,5/29/2022,65,30,2022_030,63.25731204,-142.828095,0,0,0,0,1,0,1,2,1,1,Leif Wilson,Brent Jamison,West
146,2022,5/29/2022,65,31,2022_031,63.26799,-142.815297,0,0,1,0,0,0,1,0,1,1,Leif Wilson,Brent Jamison,West
147,2022,5/29/2022,65,32,2022_032,63.261763,-142.799531,0,0,1,0,0,0,1,0,1,1,Leif Wilson,Brent Jamison,West
148,2022,5/29/2022,65,34,2022_034,63.07553597,-142.905981,0,0,2,0,0,0,2,0,2,2,Leif Wilson,Brent Jamison,West
149,2022,5/29/2022,65,35,2022_035,63.07576999,-142.874926,0,0,1,0,0,0,1,0,1,1,Leif Wilson,Brent Jamison,West
150,2022,5/29/2022,65,36,2022_036,63.05834703,-142.861584,0,0,2,0,0,0,2,0,2,2,Leif Wilson,Brent Jamison,West
151,2022,5/29/2022,65,37,2022_037,63.04957797,-142.787781,0,0,1,0,0,0,1,0,1,1,Leif Wilson,Brent Jamison,West
152,2022,5/29/2022,65,38,2022_038,63.04711897,-142.789534,0,0,1,0,0,0,1,0,1,1,Leif Wilson,Brent Jamison,West
153,2022,5/29/2022,65,39,2022_039,63.05535,-142.729561,1,0,0,0,0,0,1,0,0,0,Leif Wilson,Brent Jamison,West
120,2022,5/29/2022,65,4,2022_04,63.21937596,-142.949353,0,0,1,0,0,0,1,0,1,1,Leif Wilson,Brent Jamison,West
154,2022,5/29/2022,65,40,2022_040,62.98989999,-142.542498,0,0,1,0,0,0,1,0,1,1,Leif Wilson,Brent Jamison,West
155,2022,5/29/2022,65,41,2022_041,62.90736699,-142.229168,0,1,1,0,0,0,2,0,1,2,Leif Wilson,Brent Jamison,West
156,2022,5/29/2022,65,42,2022_042,62.88786197,-142.235504,2,0,0,0,0,0,2,0,0,0,Leif Wilson,Brent Jamison,West
157,2022,5/29/2022,65,43,2022_043,62.88099501,-142.219489,2,0,0,0,0,0,2,0,0,0,Leif Wilson,Brent Jamison,West
158,2022,5/29/2022,65,44,2022_044,62.911538,-142.25105,0,0,1,0,0,0,1,0,1,1,Leif Wilson,Brent Jamison,West
159,2022,5/29/2022,65,45,2022_045,62.88764002,-142.268809,2,0,0,0,0,0,2,0,0,0,Leif Wilson,Brent Jamison,West
160,2022,5/29/2022,65,46,2022_046,62.89324399,-142.281598,0,0,0,1,0,0,1,1,1,1,Leif Wilson,Brent Jamison,West
161,2022,5/29/2022,65,47,2022_047,62.97581102,-142.169788,1,0,0,0,0,0,1,0,0,0,Leif Wilson,Brent Jamison,West
162,2022,5/29/2022,65,48,2022_048,62.97733703,-142.1622,0,0,0,1,0,0,1,1,1,1,Leif Wilson,Brent Jamison,West
163,2022,5/29/2022,65,49,2022_049,63.15253196,-142.25508,1,0,0,0,0,0,1,0,0,0,Leif Wilson,Brent Jamison,West
121,2022,5/29/2022,65,5,2022_05,63.21700397,-142.947968,0,0,0,1,0,0,1,1,1,1,Leif Wilson,Brent Jamison,West
164,2022,5/29/2022,65,50,2022_050,63.162533,-142.251439,1,0,0,0,0,0,1,0,0,0,Leif Wilson,Brent Jamison,West
165,2022,5/29/2022,65,51,2022_051,63.16624903,-142.241992,1,0,0,0,0,0,1,0,0,0,Leif Wilson,Brent Jamison,West
166,2022,5/29/2022,65,52,2022_052,63.24119397,-142.598913,2,0,0,0,0,0,2,0,0,0,Leif Wilson,Brent Jamison,West
122,2022,5/29/2022,65,6,2022_06,63.21305098,-142.94304,0,0,1,0,0,0,1,0,1,1,Leif Wilson,Brent Jamison,West
123,2022,5/29/2022,65,7,2022_07,63.21248,-142.950951,0,0,1,0,0,0,1,0,1,1,Leif Wilson,Brent Jamison,West
124,2022,5/29/2022,65,8,2022_08,63.21584903,-142.954016,0,0,0,1,0,0,1,1,1,1,Leif Wilson,Brent Jamison,West
125,2022,5/29/2022,65,9,2022_09,63.21477002,-142.953627,0,1,0,0,0,0,1,0,0,1,Leif Wilson,Brent Jamison,West
167,2022,5/30/2022,65,53,2022_053,63.33626797,-142.845882,0,0,1,0,0,0,2,0,1,1,Leif Wilson,Brent Jamison,West
168,2022,5/30/2022,65,54,2022_054,63.32585396,-142.73217,1,0,1,0,0,0,2,0,1,1,Leif Wilson,Brent Jamison,West
